"bearish","FB","2017-01-25","130.0","131.74","129.77","131.48","18560468.0","120.7108","121.3942"
"bearish","FB","2017-01-24","129.38","129.9","128.38","129.37","14980442.0","120.4972","121.28175"
"bearish","FB","2017-01-23","127.31","129.25","126.95","128.93","16016924.0","120.3734","121.18805"
"bearish","FB","2017-01-20","128.1","128.48","126.78","127.04","18585904.0","120.2792","121.1116"
"bearish","FB","2017-01-19","128.23","128.35","127.45","127.55","12131646.0","120.1814","121.04495"
"bearish","FB","2017-01-18","128.41","128.43","126.84","127.92","12889153.0","120.0454","120.9683"
"bearish","FB","2017-01-17","128.04","128.34","127.4","127.835","14433608.0","119.887","120.89145"
"bearish","FB","2017-01-13","127.49","129.27","127.37","128.34","24651548.0","119.8737","120.83258"
"bearish","FB","2017-01-12","125.61","126.73","124.8","126.62","18454802.0","119.8969","120.76138"
"bearish","FB","2017-01-11","124.35","126.12","124.06","126.09","18187579.0","119.9843","120.70178"
"bearish","FB","2017-01-10","124.82","125.5","124.28","124.35","17078191.0","120.0883","120.65203"
"bearish","FB","2017-01-09","123.55","125.43","123.04","124.9","22812280.0","120.1951","120.59873"
"bearish","FB","2017-01-06","120.98","123.88","120.03","123.41","28366116.0","120.3179","120.53947"
"bullish","FB","2016-12-13","117.86","121.52","117.61","120.31","29483831.0","23381073.58","123.7885","119.82488"
"bullish","FB","2016-12-01","118.38","118.45","114.0","115.1","43083095.0","22585889.22","125.462","119.38525"
"bullish","FB","2016-11-30","120.32","121.79","117.95","118.51","29800559.0","22005594.04","125.7588","119.3271"
"bullish","FB","2016-11-22","122.4","122.98","120.9","121.47","26089163.0","21809566.38","126.5882","118.8807"
"bullish","FB","2016-11-21","118.39","121.95","117.8","121.77","35415366.0","21648106.16","126.703","118.77105"
"bullish","FB","2016-11-16","117.2","117.88","114.21","116.34","32397947.0","21390857.98","127.2926","118.5597"
"bullish","FB","2016-11-15","116.73","118.49","115.83","117.2","34681369.0","21302714.96","127.5868","118.54145"
"bullish","FB","2016-11-14","119.1256","119.1256","113.5535","115.08","51377040.0","21134655.72","127.8374","118.5285"
"bullish","FB","2016-11-11","120.44","120.7","118.15","119.02","32840137.0","20349490.38","128.066","118.52855"
"bullish","FB","2016-11-10","123.93","124.18","115.27","120.8","67846704.0","19963410.14","128.209","118.4945"
"bullish","FB","2016-11-09","121.5","123.81","120.51","123.18","31916020.0","18890488.78","128.3154","118.43605"
"bullish","FB","2016-11-07","122.83","123.2089","121.35","122.15","22500660.0","18537556.74","128.415","118.158"
"bullish","FB","2016-11-04","119.59","121.93","119.25","120.75","30545466.0","18437640.04","128.4712","118.0323"
"bullish","FB","2016-11-03","122.0","123.28","119.5","120.0","63766259.0","18041346.94","128.534","117.91825"
"bullish","FB","2016-11-02","130.23","130.23","126.28","127.17","50190225.0","17010896.14","128.6036","117.78905"
"bullish","FB","2016-11-01","131.41","131.94","128.65","129.5","22077779.0","16273280.68","128.5476","117.62495"
"bullish","FB","2016-10-28","130.5","132.97","129.93","131.29","24545547.0","16039837.98","128.292","117.27365"
"bullish","FB","2016-10-24","132.72","133.405","132.15","133.28","17470227.0","15879919.52","127.7154","116.60555"
"bullish","FB","2016-10-21","129.78","132.13","129.7","132.07","19088794.0","15773694.08","127.5474","116.4258"
"bullish","FB","2016-09-23","127.56","128.6","127.3","127.96","28326266.0","19693249.28","125.1096","113.98245"
"bullish","FB","2016-09-16","128.2","129.18","128.2","129.07","24119174.0","19650924.36","123.9464","113.39975"
"bullish","FB","2016-09-09","129.71","129.949","127.1","127.1","27100679.0","19633469.54","122.625","112.8341"
"bullish","FB","2016-09-07","130.04","131.98","129.95","131.05","27990796.0","19733566.36","122.0148","112.6186"
"bullish","FB","2016-09-06","126.67","129.94","126.47","129.73","26278407.0","19901942.56","121.5732","112.49465"
"bullish","FB","2016-08-02","124.06","124.8","122.07","123.09","23968414.0","21728436.08","117.522","109.94817"
"bullish","FB","2016-08-01","123.85","124.58","122.86","124.31","25006850.0","21627964.42","117.4072","109.81252"
"bullish","FB","2016-07-29","124.65","125.84","123.71","123.94","35058803.0","21538709.6","117.2572","109.66132"
"bullish","FB","2016-07-28","127.52","128.33","123.63","125.0","78955758.0","21270379.52","117.1314","109.51222"
"bullish","FB","2016-07-27","122.42","125.0","121.51","123.34","52654239.0","20117837.32","116.9784","109.35852"
"bullish","FB","2016-06-28","110.63","112.75","110.55","112.7","26813842.0","23962588.72","116.1244","106.79732"
"bullish","FB","2016-06-27","111.57","111.57","108.23","108.97","36409606.0","23849655.86","116.0794","106.69407"
"bullish","FB","2016-06-24","111.01","113.68","111.0","112.08","40643130.0","23539919.8","116.0928","106.60912"
"bullish","FB","2016-06-13","115.0","115.48","113.31","113.95","31718239.0","26564957.32","115.6514","105.49862"
"bullish","FB","2016-04-29","116.82","117.84","115.84","117.58","37140594.0","29599505.48","110.6954","101.78057"
"bullish","FB","2016-04-28","119.575","120.79","116.23","116.73","87110080.0","29448563.76","110.4132","101.64147"
"bullish","FB","2016-04-27","107.94","108.94","106.31","108.89","52213107.0","28587829.54","110.1826","101.50622"
"bullish","FB","2016-04-22","111.21","111.75","109.01","110.56","38458201.0","29183471.18","109.7382","101.18712"
"bullish","FB","2016-04-13","112.23","112.65","106.52","110.51","88227393.0","33792788.34","108.9884","100.31982"
"bullish","FB","2016-04-11","110.7","110.91","108.77","108.99","39762304.0","33680724.34","109.112","100.09417"
"bullish","FB","2016-04-08","114.25","114.33","109.9","110.63","48497808.0","35034984.8","109.1144","99.99352"
"bullish","FB","2016-04-04","114.07","114.55","111.61","112.55","48487913.0","35746274.62","107.8452","99.4327"
"bullish","FB","2016-02-17","101.94","105.72","100.4","105.2","44073369.0","35801663.4","102.9862","94.6875"
"bullish","FB","2016-02-16","103.8","103.93","100.24","101.61","45687224.0","35384925.72","102.9698","94.55645"
"bullish","FB","2016-02-11","99.6","105.11","98.88","101.91","43670634.0","34691864.66","103.1612","94.33452"
"bullish","FB","2016-02-10","101.55","103.25","100.24","101.0","45179370.0","34226115.56","103.2078","94.22837"
"bullish","FB","2016-02-09","97.14","102.4","96.82","99.54","62709018.0","33440789.48","103.2968","94.13292"
"bullish","FB","2016-02-08","100.41","102.68","97.46","99.75","71229746.0","32489624.82","103.4142","94.04287"
"bullish","FB","2016-02-05","109.51","109.58","103.18","104.07","76894741.0","31536575.76","103.534","93.95617"
"bullish","FB","2016-02-04","111.8","111.94","109.25","110.49","38890199.0","30396625.34","103.5916","93.85897"
"bullish","FB","2016-02-03","115.27","115.3407","109.75","112.69","56919324.0","30061414.32","103.5282","93.72462"
"bullish","FB","2016-02-02","114.8","117.59","113.2","114.61","59778571.0","29433439.82","103.3996","93.57662"
"bullish","FB","2016-02-01","112.27","115.72","112.01","115.09","46132726.0","28714598.92","103.2628","93.40745"
"bullish","FB","2016-01-29","108.99","112.84","108.84","112.21","62739548.0","28327427.32","103.0636","93.24355"
"bullish","FB","2016-01-28","107.2","110.34","104.81","109.11","107475327.0","28058819.7","102.9002","93.09602"
"bullish","FB","2016-01-27","97.79","97.85","94.23","94.45","58699359.0","26514881.22","102.797","92.96805"
"bullish","FB","2016-01-25","98.72","99.48","96.93","97.01","32482015.0","25722987.9","103.3018","92.83435"
"bullish","FB","2016-01-22","96.41","98.07","95.49","97.94","30495387.0","25573981.22","103.5198","92.76015"
"bullish","FB","2016-01-21","94.91","95.99","92.62","94.16","30518939.0","25491744.28","103.6908","92.68182"
"bullish","FB","2016-01-20","92.83","95.0","89.37","94.35","59051429.0","25583052.34","103.9495","92.62262"
"bullish","FB","2016-01-19","96.53","97.42","93.92","95.26","30998256.0","25666680.98","104.2377","92.56307"
"bullish","FB","2016-01-15","93.98","96.38","93.54","94.97","46132781.0","25916102.02","104.4113","92.49455"
"bullish","FB","2016-01-14","95.85","98.87","92.45","98.37","48658623.0","25418293.22","104.5635","92.42802"
"bullish","FB","2016-01-13","100.58","100.58","95.21","95.44","33410553.0","24925199.64","104.6623","92.34725"
"bullish","FB","2016-01-12","99.0","99.96","97.55","99.37","28395390.0","24926730.66","104.7929","92.28602"
"bullish","FB","2016-01-11","97.91","98.6","95.39","97.51","29932385.0","24765156.68","104.9031","92.20567"
"bullish","FB","2016-01-08","99.88","100.5","97.0311","97.33","35402298.0","24648139.28","105.0369","92.13317"
"bullish","FB","2016-01-07","100.5","101.43","97.3","97.92","45172906.0","24416002.76","105.1643","92.06112"
"bullish","FB","2016-01-04","101.95","102.24","99.75","102.22","37912403.0","24448715.18","105.2045","91.81072"
"bullish","FB","2015-12-18","106.08","106.59","103.97","104.04","35994199.0","25454038.2","103.5155","90.6428"
"bullish","FB","2015-11-16","103.32","104.17","100.47","104.04","49309167.0","29048982.28","97.3725","87.4429"
"bullish","FB","2015-11-06","108.04","108.74","105.91","107.095","35084342.0","29183917.26","95.2635","86.53787"
"bullish","FB","2015-11-05","108.8","110.65","107.95","108.76","63232861.0","29330857.92","94.9162","86.39155"
"bullish","FB","2015-11-04","103.19","104.14","102.48","103.94","43469308.0","28968686.74","94.4848","86.236"
"bullish","FB","2015-10-23","101.91","102.85","100.16","102.19","42809661.0","31099178.34","92.3286","85.14125"
"bullish","FB","2015-10-02","88.9","92.2","88.37","92.07","37881652.0","34313515.42","92.0638","83.87155"
"bullish","FB","2015-09-29","89.1","90.06","85.72","86.67","42281838.0","34210458.5","92.4262","83.65535"
"bullish","FB","2015-09-28","92.08","92.29","88.18","89.21","40914897.0","34462032.56","92.651","83.61065"
"bullish","FB","2015-09-18","93.2","95.19","93.05","94.4","62299984.0","34465631.32","92.3398","83.0964"
"bullish","FB","2015-08-27","89.19","90.06","87.19","89.73","42431375.0","34614998.74","90.9313","81.88575"
"bullish","FB","2015-08-26","85.95","87.46","83.26","87.19","45124302.0","34133376.98","90.7725","81.8121"
"bullish","FB","2015-08-25","86.95","87.67","83.0","83.0","52021230.0","33504764.26","90.6499","81.75415"
"bullish","FB","2015-08-24","77.03","87.14","72.0","82.09","83710727.0","32840441.4","90.6041","81.71545"
"bullish","FB","2015-08-21","87.52","89.18","85.61","86.06","62778680.0","31394584.5","90.5929","81.67915"
"bullish","FB","2015-08-20","93.54","94.77","90.46","90.56","44598224.0","30512147.12","90.5083","81.62765"
"bullish","FB","2015-08-06","97.18","98.74","94.42","95.12","42271318.0","29564688.68","87.9307","80.82055"
"bullish","FB","2015-07-31","94.95","96.33","93.95","94.01","46509045.0","28406152.64","86.7536","80.41545"
"bullish","FB","2015-07-30","94.91","95.81","91.8","95.21","86211323.0","27937109.72","86.4844","80.31335"
"bullish","FB","2015-07-29","96.32","97.28","94.74","96.99","64648320.0","26571991.04","86.1928","80.20225"
"bullish","FB","2015-07-28","94.84","95.56","93.31","95.29","35235993.0","25711298.12","85.8706","80.08185"
"bullish","FB","2015-07-27","96.58","96.61","93.8301","94.17","38585381.0","25547975.94","85.5732","79.98495"
"bullish","FB","2015-07-24","97.35","97.76","95.88","96.95","33444930.0","25765028.24","85.3172","79.9017"
"bullish","FB","2015-07-23","96.96","97.45","94.81","95.44","29418833.0","25526375.82","84.947","79.7984"
"bullish","FB","2015-07-22","96.74","97.58","95.92","97.04","28299518.0","25363705.36","84.5874","79.70897"
"bullish","FB","2015-07-21","98.95","99.24","97.1427","98.39","39453332.0","25175196.08","84.2068","79.61097"
"bullish","FB","2015-07-20","95.85","98.6","95.36","97.91","54860541.0","24785001.34","83.8092","79.50442"
"bullish","FB","2015-07-17","92.55","95.39","92.54","94.97","54001635.0","24082779.08","83.4195","79.39762"
"bullish","FB","2015-07-15","90.0","90.99","89.42","89.76","30886601.0","23586151.54","82.8163","79.25872"
"bullish","FB","2015-07-14","90.46","90.8","89.65","89.68","26627849.0","23262259.34","82.5973","79.20387"
"bullish","FB","2015-07-13","88.66","90.22","88.42","90.1","29976670.0","23212429.52","82.3835","79.14157"
"bullish","FB","2015-07-07","87.8","87.85","85.231","87.22","33059921.0","23286856.6","81.8284","78.95135"
"bullish","FB","2015-06-29","86.61","87.5","85.73","85.8","35957872.0","24922999.94","81.4394","78.68555"
"bullish","FB","2015-06-26","88.12","88.34","86.8283","88.01","38214647.0","24688142.16","81.3389","78.64615"
"bullish","FB","2015-06-25","89.26","89.4","87.835","87.98","27301967.0","24199242.96","81.2249","78.59325"
"bullish","FB","2015-06-24","87.66","89.25","87.45","88.86","41370227.0","24101022.48","81.1194","78.5367"
"bullish","FB","2015-06-23","84.96","87.97","84.76","87.88","50667853.0","23666301.4","81.0125","78.48185"
"bullish","FB","2015-06-22","83.41","84.97","83.31","84.74","29383079.0","23190606.22","80.9151","78.42875"
"bullish","FB","2015-06-18","81.64","83.19","81.57","82.905","26782573.0","22705021.14","80.8543","78.3514"
"bullish","FB","2015-06-03","81.35","82.53","81.25","82.44","31774993.0","23965090.12","81.1081","77.9878"
"bullish","FB","2015-05-14","78.94","81.845","78.67","81.37","49437996.0","25793113.28","81.0318","77.52109"
"bullish","FB","2015-05-06","77.97","78.81","77.05","78.1","28663026.0","25894441.12","81.1712","77.35682"
"bullish","FB","2015-04-24","82.77","82.94","81.48","81.53","29660356.0","26192508.9","80.8832","76.87123"
"bullish","FB","2015-04-23","84.1","85.59","82.41","82.41","73728080.0","26016850.32","80.7828","76.78843"
"bullish","FB","2015-04-22","84.32","84.74","83.65","84.63","45547963.0","24858515.6","80.6384","76.69018"
"bullish","FB","2015-04-21","84.0","84.49","83.54","83.62","27171852.0","24271442.78","80.4346","76.59348"
"bullish","FB","2015-04-20","81.54","83.15","81.24","83.09","28796761.0","24152225.62","80.2516","76.50683"
"bullish","FB","2015-03-26","82.72","83.77","82.14","83.01","32794800.0","27010252.36","78.2606","75.17724"
"bullish","FB","2015-03-25","85.5","85.52","82.92","82.92","37436147.0","26857947.58","78.1294","75.09104"
"bullish","FB","2015-03-24","84.71","86.0699","84.52","85.31","32576522.0","26493028.52","78.0054","74.99084"
"bullish","FB","2015-03-20","83.39","84.6","83.07","83.8","44466323.0","26193652.66","77.7289","74.77057"
"bullish","FB","2015-03-19","81.12","83.0","81.0","82.75","42099523.0","25745232.86","77.5759","74.66827"
"bullish","FB","2015-03-18","79.25","81.24","79.17","80.91","36912446.0","25451228.16","77.4439","74.56887"
"bullish","FB","2015-03-05","81.23","81.99","81.05","81.21","27825733.0","24711930.52","77.5762","73.81003"
"bullish","FB","2015-03-04","79.3","81.15","78.85","80.895","28126686.0","25022115.7","77.5496","73.70003"
"bullish","FB","2015-02-27","80.68","81.23","78.62","78.97","30739197.0","25553243.34","77.3287","73.37464"
"bullish","FB","2015-02-26","79.88","81.37","79.72","80.41","31111891.0","25526390.04","77.2891","73.27894"
"bullish","FB","2015-02-20","79.55","80.34","79.2","79.895","36931698.0","25914620.32","77.1155","72.84874"
"bullish","FB","2015-02-19","76.986","79.84","76.95","79.42","45851177.0","25690663.42","77.048","72.74192"
"bullish","FB","2015-02-02","76.11","76.14","73.75","74.99","41955258.0","25868544.62","76.8825","71.7874"
"bullish","FB","2015-01-30","78.0","78.16","75.75","75.91","42649491.0","25443372.32","76.8695","71.71105"
"bullish","FB","2015-01-29","76.85","78.02","74.21","78.0","61293468.0","25164406.32","76.8361","71.62695"
"bullish","FB","2015-01-28","76.9","77.638","76.0","76.24","53306422.0","24328074.52","76.7737","71.5314"
"bullish","FB","2015-01-15","76.4","76.57","73.54","74.05","34133974.0","24568852.18","76.5112","70.83662"
"bullish","FB","2014-12-19","78.75","80.0","78.33","79.88","43334992.0","35195678.72","75.8646","69.81129"
"bullish","FB","2014-10-31","74.93","75.7","74.45","74.99","44544325.0","39044379.54","76.6399","67.84883"
"bullish","FB","2014-10-30","75.05","75.35","72.9","74.11","83269554.0","38555011.04","76.6315","67.75983"
"bullish","FB","2014-10-29","75.45","76.88","74.78","75.86","106119520.0","37347179.96","76.6455","67.67728"
"bullish","FB","2014-10-28","80.18","81.16","79.57","80.77","74211768.0","35757161.56","76.6341","67.58668"
"bullish","FB","2014-10-22","78.815","79.85","78.01","78.37","41862393.0","34606303.38","76.12462","67.12438"
"bullish","FB","2014-10-17","74.23","76.0","73.75","75.95","76341638.0","34011466.26","75.83102","66.80272"
"bullish","FB","2014-10-16","70.79","73.35","70.58","72.63","53529459.0","33246501.5","75.77542","66.69652"
"bullish","FB","2014-10-15","71.69","73.8","70.32","73.21","61528317.0","32794716.32","75.77222","66.60661"
"bullish","FB","2014-10-14","74.0","74.18","72.05","73.59","50299288.0","32260557.98","75.76182","66.50911"
